cgpa,coding_skill,dsa_skill,projects,internship,communication,certifications,mock_score,placed
6.95,8,9,5,0,10,4,87,1
9.06,2,1,5,1,9,5,62,0
7.35,9,7,0,0,10,5,95,1
6.57,1,6,3,1,3,2,59,0
8.15,9,8,0,0,8,3,63,1
8.54,1,5,5,0,2,5,98,0
6.22,10,1,4,0,3,3,77,0
6.22,10,1,1,0,2,5,69,0
5.66,2,9,5,0,1,3,80,0
8.67,6,10,2,1,2,4,42,1
8.35,6,6,1,1,8,3,60,1
7.54,1,10,5,1,9,4,68,1
9.13,7,5,4,0,2,4,92,1
8.96,8,1,0,1,7,2,77,1
8.02,2,6,1,0,5,5,77,0
9.23,8,6,4,0,3,0,90,1
6.39,9,3,3,0,9,4,41,0
5.98,6,8,2,0,6,5,85,1
6.66,5,1,1,0,1,1,47,0
5.75,9,1,0,0,5,3,56,0
7.78,9,6,3,1,7,1,57,1
9.53,1,10,4,1,4,3,81,1
5.67,3,1,2,0,8,2,45,0
6.03,9,6,0,0,10,4,87,1
7.44,2,1,4,0,5,0,38,0
9.52,4,6,4,0,9,4,55,1
6.86,4,3,1,1,9,3,57,0
7.68,2,8,1,0,9,0,65,0
5.68,3,6,0,1,1,4,38,0
6.14,3,1,5,1,2,0,76,0
9.74,1,5,5,0,3,3,80,0
9.65,6,8,4,1,4,2,86,1
5.52,8,3,1,0,10,2,61,0
9.59,3,6,2,0,9,4,96,1
8.25,5,5,2,0,10,1,86,1
9.23,1,6,4,0,6,3,83,1
7.46,10,10,1,0,1,4,45,1
7.72,7,1,0,0,9,4,91,0
7.6,10,7,0,1,6,2,85,1
8.37,1,9,0,1,4,0,52,0
6.1,9,2,2,1,4,3,46,0
5.63,8,10,1,0,3,0,67,1
6.82,7,5,1,1,7,5,59,0
8.53,10,10,2,1,3,5,87,1
6.37,7,4,0,1,2,3,51,0
8.4,5,6,0,1,10,1,46,1
9.67,5,6,4,1,8,5,44,1
5.9,5,2,5,0,4,2,77,0
8.39,1,2,3,1,8,1,61,0
7.41,8,4,5,0,1,4,69,0
9.23,1,1,1,1,5,5,86,0
6.26,4,9,1,0,9,2,87,1
8.48,9,7,1,0,1,4,45,1
9.1,9,7,5,0,4,1,57,1
9.56,5,3,3,1,6,3,30,0
8.44,4,3,4,0,10,4,70,1
7.64,3,1,5,0,8,0,77,0
8.16,3,3,3,1,3,3,60,0
9.24,5,3,0,1,5,3,65,0
7.95,10,4,0,0,7,1,62,1
5.63,1,4,1,0,1,1,62,0
9.5,5,3,2,1,7,2,52,0
8.46,6,10,1,1,8,2,89,1
8.41,7,8,2,0,8,0,59,1
6.43,9,8,3,1,9,3,74,1
8.33,3,1,0,0,6,0,68,0
7.19,2,7,5,1,6,0,74,0
8.3,3,2,2,1,2,1,41,0
5.96,9,1,3,0,3,0,61,0
8.33,7,3,0,0,4,0,85,0
9.8,9,4,5,1,4,4,53,1
5.71,2,6,2,1,8,2,42,0
9.7,5,10,1,0,1,2,49,1
7.25,4,5,1,1,10,3,85,1
9.24,2,4,1,1,4,2,82,0
8.86,9,8,3,0,4,5,97,1
7.94,9,4,1,1,1,3,83,1
8.68,6,10,4,0,3,4,63,1
9.28,6,2,0,1,5,2,57,0
7.24,8,3,3,0,6,4,79,1
6.91,6,6,5,0,9,2,31,1
8.37,1,8,1,0,9,2,55,0
8.97,4,8,0,1,9,4,80,1
8.78,7,9,2,1,1,0,76,1
8.93,2,7,1,1,9,0,55,1
7.37,9,2,0,1,8,0,90,1
9.02,8,8,4,0,2,5,52,1
6.02,8,7,2,1,1,0,66,0
7.84,7,8,4,0,1,2,70,1
5.52,4,3,5,1,6,1,81,0
6.9,2,7,0,0,9,4,78,0
7.08,3,10,4,1,7,1,56,1
7.2,6,9,5,1,5,5,35,1
8.49,5,3,0,1,2,1,95,0
7.17,8,10,0,0,1,3,53,1
7.43,6,6,4,0,2,0,67,0
6.52,6,2,0,0,1,5,57,0
7.1,1,2,1,1,3,2,57,0
6.48,4,5,0,0,6,0,95,0
5.81,5,5,3,1,8,0,90,1
8.09,3,7,5,0,3,1,75,1
8.37,9,2,0,0,10,3,98,1
8.16,1,7,3,1,9,0,72,1
7.49,6,5,0,0,10,4,88,1
7.13,6,6,0,1,5,4,31,0
9.21,10,8,4,1,7,0,44,1
